Place_id,Title,Category,Distance,Rating,Closed,Timing,Price
TM-1, Gateway of India,Heritage,3,4.6,Nil,00:00-11:59,1174
TM-2, Sanjay Gandhi National Park,Nature,32.4,4.3,Monday,9:00-18:00,1508
TM-3,Red Carpet Wax Museum,"Museum,Educational",24.2,4.6,Nil,11:00-21:00,773
TM-4,Haji Ali Dargah,"Religious,Heritage",5.9,4.4,Nil,5:30-9:45,1390
TM-5,Elephanta Caves,"Religious,Heritage",1.5,4.3,Nil,9:00-17:30,1194
TM-6,Siddhivinayak Temple,Religious,11.4,4.8,Nil,5:30-21:00,1667
TM-7,Chhatrapati Shivaji Terminus (CST),Heritage,0,4.5,Nil,00:00-11:59,814
TM-8,Girgaon Chowpatty,"Nature,Adventure",3.4,4.3,Nil,00:00-11:59,1000
TM-9,Shri Mahalakshmi Temple,Religious,6.7,4.8,Nil,6:00-22:00,829
TM-10,Juhu Beach,"Nature,Adventure",19.4,4.2,Nil,00:00-11:59,1027
TM-11,High Street Phoenix,,20,4.365010025,Nil,9:00-17:30,800
TM-12,R City,,5,4.629641155,Nil,9:00-17:30,1063
TM-13,Phoenix Marketcity (Mumbai) ,,6,4.978323855,Nil,9:00-17:30,1477
TM-14,Inorbit Mall Malad,,12,4.100826793,Nil,9:00-17:30,906
TM-15,Inorbit Mall,,8,4.586743852,Nil,9:00-17:30,972
TM-16,Hindmata Mall,,17,4.841031588,Nil,9:00-17:30,555
TM-17,Kalpataru Mall,,14,4.228494534,Nil,9:00-17:30,960
TM-18,K Star Mall,,20,4.181729814,Nil,9:00-17:30,1147
TM-19,Raghuleela Mall,,18,4.2505819,Nil,9:00-17:30,1393
TM-20,The Hub Mall,,20,4.579112079,Nil,9:00-17:30,1661
TM-21,Atria Millenium Mall,,12,4.502242645,Nil,9:00-17:30,1514
TM-22,Korum Mall,,7,4.04937081,Nil,9:00-17:30,1413
TM-23,Eternity Mall,,7,4.111015473,Nil,9:00-17:30,1618
TM-24,R Odeon Mall,,18,4.689326152,Nil,9:00-17:30,1328
TM-25,Growel 101 Mall,,2,4.39623339,Nil,9:00-17:30,634
TM-26,City Center Mall,,15,4.077841721,Nil,9:00-17:30,1424
TM-27,Orchid City Center Mall,,10,4.876361316,Nil,9:00-17:30,736
TM-28,Dynamix Mall,,18,4.665580903,Nil,9:00-17:30,1075
TM-29,Milan Mall,,13,4.073197224,Nil,9:00-17:30,1220
TM-30,Shagun Mall,,11,4.490756794,Nil,9:00-17:30,816
TM-31,Infinity Mall,,18,4.842574605,Nil,9:00-17:30,1333
TM-32,Infinity Mall,,7,4.744966763,Nil,9:00-17:30,1595
TM-33,Inorbit Mall,,15,4.967043204,Nil,9:00-17:30,1117
TM-34,R-Mall,,4,4.787216225,Nil,9:00-17:30,1668
TM-35,Nirmal Lifestyles,,17,4.446031952,Nil,9:00-17:30,1070
TM-36,R-Mall-2,,18,4.827265124,Nil,9:00-17:30,1107
TM-37,Wonder Mall,,18,4.354135164,Nil,9:00-17:30,1125
TM-38,Lake City Mall,,2,4.498570599,Nil,9:00-17:30,972
TM-39,Metro Junction Mall,,15,4.308719386,Nil,9:00-17:30,785
TM-40,Crossroad Mall,,20,4.841320935,Nil,9:00-17:30,1097
TM-41,Akruti One World Mall,,20,4.028126446,Nil,9:00-17:30,923
TM-42,Akruti One World Mall,,3,4.980275164,Nil,9:00-17:30,564
TM-43,Dreams the Mall,,4,4.87620935,Nil,9:00-17:30,903
TM-44,Dreams the Mall,,2,4.426680566,Nil,9:00-17:30,891
TM-45,Dreams the Mall,,18,4.109795887,Nil,9:00-17:30,1213
TM-46,Prime Mall Downtown,,17,4.157516128,Nil,9:00-17:30,1361
TM-47,Center One Mall,,13,4.754874463,Nil,9:00-17:30,1049
TM-48,Cross Road II,,13,4.770437723,Nil,9:00-17:30,1159
TM-49,Dheeraj Heritage,,14,4.638217439,Nil,9:00-17:30,1021
TM-50,Fun Republic,,6,4.695952966,Nil,9:00-17:30,867
TM-51,Cross Road II,,17,4.478527869,Nil,9:00-17:30,1352
TM-52,Dheeraj Heritage,,2,4.698573691,Nil,9:00-17:30,1658
TM-53,Fun Republic,,10,4.385849061,Nil,9:00-17:30,1681
TM-54,Centurion,,3,4.297210299,Nil,9:00-17:30,1442
TM-55,Evershine Mall,,2,4.492847211,Nil,9:00-17:30,690
TM-56,Hatane Shopping Centre,,2,4.465427365,Nil,9:00-17:30,754
TM-57,Thakur Mall,,10,4.83947121,Nil,9:00-17:30,871
TM-58,Maxus Mall,,17,4.914703483,Nil,9:00-17:30,960
TM-59,Maxus Meghraj Mall,,19,4.555394078,Nil,9:00-17:30,834
TM-60,Maxus Mall,,13,4.50949588,Nil,9:00-17:30,1630
TM-61,RNA NG Mall[50],,6,4.338135216,Nil,9:00-17:30,1265
TM-62,Raguleela Mall[51],,9,4.776277561,Nil,9:00-17:30,1252
TM-63,Thakur Mall[52],,13,4.997419252,Nil,9:00-17:30,1576
TM-64,Thakur Mall[53],,5,4.484183132,Nil,9:00-17:30,610
TM-65,Orchid Ozone Mall[52],,16,4.020102912,Nil,9:00-17:30,1053
TM-66,Rassaz Mall[54],,9,4.97810017,Nil,9:00-17:30,516
TM-67,Marathon Max Mall[38],,20,4.326360983,Nil,9:00-17:30,1640
TM-68,Grand Hyatt Mall[38],,9,4.123353682,Nil,9:00-17:30,683
TM-69,Tulip Arcade Mall[38],,17,4.997655189,Nil,9:00-17:30,1131
TM-70,Nirmal Lifestyle II Mall[46],,7,4.174639044,Nil,9:00-17:30,1475
TM-71,Cable Corp Mall[38],,9,4.076014256,Nil,9:00-17:30,1504
TM-72,Hi way Mall[38],,10,4.356527547,Nil,9:00-17:30,597
TM-73,Oberoi Mall[55],,19,4.227053939,Nil,9:00-17:30,1366
TM-74,Hypercity Mall[56],,3,4.734962381,Nil,9:00-17:30,855
TM-75,Big Thane Shopping Centre[57],,7,4.572626282,Nil,9:00-17:30,1380
TM-76,Huma Mall[46],,6,4.521341419,Nil,9:00-17:30,1008
TM-77,Sunrays Shopping Center[58],,8,4.228451416,Nil,9:00-17:30,1024
TM-78,V Mall[58],,2,4.671711471,Nil,9:00-17:30,715
TM-79,Viva City Mall[59],,6,4.091158622,Nil,9:00-17:30,1201
TM-80,Palm Beach Galleria[60],,16,4.216487471,Nil,9:00-17:30,556
TM-81,Magnet Mall[61],,14,4.096749778,Nil,9:00-17:30,1637
TM-82,Metro Mall[62],,18,4.215678346,Nil,9:00-17:30,581
